   16.0000000000000       2.581287421727170E-020  8.279871661177041E-017
  3.673372282645510E-014  7.244562656872454E-013  4.277294970964008E-012
  7.852674583364799E-012  5.640013876510301E-012  3.059941360875457E-012
  4.227609471684005E-013  2.510908909044163E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   17.0000000000000       2.535198280163633E-020  8.360130190003087E-017
  3.844560948398277E-014  7.791335655732258E-013  4.660086001425274E-012
  8.523394192851674E-012  6.121931448653651E-012  3.312393293994071E-012
  4.572999272542730E-013  2.713033486655590E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   18.0000000000000       2.480676508432376E-020  8.401719882450190E-017
  4.000085436297155E-014  8.327827123524197E-013  5.048478623166214E-012
  9.200868340103370E-012  6.610343822658690E-012  3.567408890633052E-012
  4.921997737093979E-013  2.917284088873591E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   19.0000000000000       2.419480217625592E-020  8.409519312472099E-017
  4.140585155783578E-014  8.852895852922284E-013  5.441943724452714E-012
  9.884377965766859E-012  7.104665131098029E-012  3.824721721764004E-012
  5.274261879584765E-013  3.123477173754755E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   20.0000000000000       2.353116918427406E-020  8.387914322385360E-017
  4.266765697610159E-014  9.365625015867562E-013  5.839999589125192E-012
  1.057334628613818E-011  7.604342534377004E-012  4.084094537770928E-012
  5.629484346354294E-013  3.331446816233206E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   21.0000000000000       2.282877256185508E-020  8.340831491037446E-017
  4.379365908214423E-014  9.865281009512922E-013  6.242200123120035E-012
  1.126731516108431E-011  8.108835997023967E-012  4.345313077846028E-012
  5.987386411810194E-013  3.541041575911165E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   22.0000000000000       2.209862857200515E-020  8.271777415953716E-017
  4.479137919523256E-014  1.035128753385871E-012  6.648128168567550E-012
  1.196592354767403E-011  8.617623676847353E-012  4.608183067009630E-012
  6.347714263961490E-013  3.752122675019965E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   23.0000000000000       2.135010555792917E-020  8.183877524794187E-017
  4.566832523517197E-014  1.082320386041761E-012  7.057391830538589E-012
  1.266889764029029E-011  9.130196731039856E-012  4.872527737859462E-012
  6.710235928108957E-013  3.964562495505549E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   24.0000000000000       2.059113567814539E-020  8.079913013729250E-017
  4.643188534051751E-014  1.128070619764905E-012  7.469621425197253E-012
  1.337603935036110E-011  9.646057985801977E-012  5.138185732502256E-012
  7.074738674374944E-013  4.178243299526639E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   25.0000000000000       1.982840054288148E-020  7.962355322092847E-017
  4.708919562866617E-014  1.172357187709140E-012  7.884467145330347E-012
  1.408721602559679E-011  1.016472132669336E-011  5.405009343505823E-012
  7.441026835962898E-013  4.393056153552467E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   26.0000000000000       1.906749420665750E-020  7.833397730338736E-017
  4.764717740600224E-014  1.215166644929333E-012  8.301596903509087E-012
  1.480235127832790E-011  1.068571152255638E-011  5.672863008482558E-012
  7.808919943444485E-013  4.608899997884557E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   27.0000000000000       1.831306625910596E-020  7.694984096990808E-017
  4.811257914647093E-014  1.256492768710689E-012  8.720694471152585E-012
  1.552141763545864E-011  1.120856427279621E-011  5.941622034670893E-012
  8.178251143451212E-013  4.825680858492584E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   28.0000000000000       1.756894761118915E-020  7.548834947338775E-017
  4.849176287355576E-014  1.296335354043973E-012  9.141459378497234E-012
  1.624443011397666E-011  1.173282487511500E-011  6.211171493051030E-012
  8.548865826702727E-013  5.043311156612310E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   29.0000000000000       1.683826100259567E-020  7.396470931560945E-017
  4.879077785573991E-014  1.334699876802803E-012  9.563606247039609E-012
  1.697143724781124E-011  1.225805008626996E-011  6.481405255610759E-012
  8.920620436206495E-013  5.261709112329195E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   30.0000000000000       1.612351795012823E-020  7.239233954093816E-017
  4.901535724249586E-014  1.371596467165942E-012  9.986862184840499E-012
  1.770251465988395E-011  1.278381120692882E-011  6.752225155100154E-012
  9.293381426989987E-013  5.480798219609200E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   31.0000000000000       1.542670382035524E-020  7.078306158040021E-017
  4.917092016687970E-014  1.407039172722519E-012  1.041096646523409E-011
  1.843776397137837E-011  1.330969016670004E-011  7.023540247774663E-012
  9.667024354229482E-013  5.700506767832157E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   32.0000000000000       1.474935230500618E-020  6.914726948672828E-017
  4.926257776139842E-014  1.441045340197984E-012  1.083567008634529E-011
  1.917730784949880E-011  1.383528018987215E-011  7.295266163180452E-012
  1.004143306780679E-012  5.920767463567276E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   33.0000000000000       1.409261062291939E-020  6.749408278314549E-017
  4.929514222319101E-014  1.473635089648649E-012  1.126073510839177E-011
  1.992128569541309E-011  1.436018658876729E-011  7.567324525858037E-012
  1.041649900183410E-012  6.141517026093499E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   34.0000000000000       1.345729646388213E-020  6.583148300166721E-017
  4.927313733231809E-014  1.504830841576005E-012  1.168593407609843E-011
  2.066985036760727E-011  1.488402689470134E-011  7.839642439165470E-012
  1.079212053565165E-012  6.362695896831508E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   35.0000000000000       1.284394771857657E-020  6.416643657619538E-017
  4.920081042570857E-014  1.534656926833617E-012  1.211104957644584E-011
  2.142316534905540E-011  1.540643083536268E-011  8.112152025922326E-012
  1.116820243086377E-012  6.584247931853514E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   36.0000000000000       1.225286575205567E-020  6.250500455669548E-017
  4.908214511114416E-014  1.563139229044432E-012  1.253587379949206E-011
  2.218140206814518E-011  1.592704050101801E-011  8.384790014084589E-012
  1.154465531564655E-012  6.806120137479181E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   37.0000000000000       1.168415311527022E-020  6.085244095745649E-017
  4.892087416355825E-014  1.590304889103446E-012  1.296020804669644E-011
  2.294473756885391E-011  1.644551051829626E-011  8.657497364943813E-012
  1.192139523174972E-012  7.028262451419042E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   38.0000000000000       1.113774623053341E-020  5.921328088614690E-017
  4.872049256766214E-014  1.616182038966967E-012  1.338386231878568E-011
  2.371239543474038E-011  1.696246518178291E-011  8.930218939653575E-012
  1.229834322330739E-012  7.250627502365286E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   39.0000000000000       1.061344378084991E-020  5.759141942499264E-017
  4.848427041390575E-014  1.640799573881441E-012  1.380665496730313E-011
  2.448299307820856E-011  1.747915338098306E-011  9.202903193311917E-012
  1.267542495812348E-012  7.473170436198136E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
